   1              	# 1 "startup_stm32f40xx.S"
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 DMA1_Stream2_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 DMA1_Stream3_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 DMA1_Stream4_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 DMA1_Stream5_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 DMA1_Stream6_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 ADC_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 CAN1_TX_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 CAN1_RX0_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 CAN1_RX1_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 CAN1_SCE_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 EXTI9_5_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 TIM1_BRK_TIM9_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 TIM1_UP_TIM10_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 TIM1_TRG_COM_TIM11_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 TIM1_CC_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 TIM2_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 TIM3_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 TIM4_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 I2C1_EV_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 I2C1_ER_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 I2C2_EV_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 I2C2_ER_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 SPI1_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 SPI2_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 USART1_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 USART2_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 USART3_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 EXTI15_10_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 RTC_Alarm_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 OTG_FS_WKUP_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 TIM8_BRK_TIM12_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 TIM8_UP_TIM13_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 TIM8_TRG_COM_TIM14_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 TIM8_CC_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 DMA1_Stream7_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 FSMC_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 SDIO_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 TIM5_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 SPI3_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 UART4_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 UART5_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 TIM6_DAC_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 TIM7_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 DMA2_Stream0_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 DMA2_Stream1_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 DMA2_Stream2_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 DMA2_Stream3_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 DMA2_Stream4_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 ETH_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 ETH_WKUP_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 CAN2_TX_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 CAN2_RX0_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 CAN2_RX1_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 CAN2_SCE_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 OTG_FS_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 DMA2_Stream5_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 DMA2_Stream6_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 DMA2_Stream7_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 USART6_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 I2C3_EV_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 I2C3_ER_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 OTG_HS_EP1_OUT_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 OTG_HS_EP1_IN_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 OTG_HS_WKUP_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 OTG_HS_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 DCMI_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 CRYP_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 HASH_RNG_IRQHandler
startup_stm32f40xx.S:113    .text.Default_Handler:00000000 FPU_IRQHandler
startup_stm32f40xx.S:112    .text.Reset_Handler:00000034 $d
                   .debug_aranges:0000000c $d

UNDEFINED SYMBOLS
_sidata
_sdata
_edata
_sbss
_ebss
SystemInit
__libc_init_array
main
_estack
